item_code,item_name,display_level,selectable,sort_sequence
SERE,Other recreational goods,1,true,296
SERE01,Toys,2,true,297
SERE02,"Sewing machines, fabric and supplies",2,true,300
SERE03,Music instruments and accessories,2,true,301
SERF,Other recreation services,1,true,302
SERF01,"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees",2,true,303
SERF02,Admissions,2,true,304
SERF03,Fees for lessons or instructions,2,true,307
SERG,Recreational reading materials,1,true,308
SERG01,Newspapers and magazines,2,true,309
SERG02,Recreational books,2,true,310
SETA,New and used motor vehicles,2,true,212
SETA01,New vehicles,3,true,213
SETA02,Used cars and trucks,3,true,218
SETA03,Leased cars and trucks,3,true,219
SETA04,Car and truck rental,3,true,220
SETB,Motor fuel,2,true,221
SETB01,Gasoline (all types),3,true,222
SETB02,Other motor fuels,3,true,226
SETC,Motor vehicle parts and equipment,2,true,227
SETC01,Tires,3,true,228
SETC02,Vehicle accessories other than tires,3,true,229
SETD,Motor vehicle maintenance and repair,2,true,232
SETD01,Motor vehicle body work,3,true,233
SETD02,Motor vehicle maintenance and servicing,3,true,234
SETD03,Motor vehicle repair,3,true,235
SETE,Motor vehicle insurance,2,true,236
SETF,Motor vehicle fees,2,true,237
SETF01,State motor vehicle registration and license fees,3,true,238
SETF03,Parking and other fees,3,true,239
SETG,Public transportation,1,true,242
SETG01,Airline fares,2,true,243
SETG02,Other intercity transportation,2,true,244
SETG03,Intracity transportation,2,true,248
SS01031,Rice,6,true,11
SS02011,White bread,6,true,14
SS02021,Bread other than white,6,true,15
SS02041,Fresh cakes and cupcakes,6,true,18
SS02042,Cookies,6,true,19
SS02063,"Fresh sweetrolls, coffeecakes, doughnuts",6,true,21
SS0206A,"Crackers, bread, and cracker products",6,true,22
SS0206B,"Frozen and refrigerated bakery products, pies, tarts, turnovers",6,true,23
SS04011,Bacon and related products,8,true,34
SS04012,Breakfast sausage and related products,8,true,35
SS04031,"Ham, excluding canned",8,true,37
SS05011,Frankfurters,7,true,41
SS05014,Lamb and organ meats,7,true,43
SS05015,Lamb and mutton,7,true,44
SS0501A,Lunchmeats,7,true,42
SS06011,Fresh whole chicken,7,true,47
SS06021,Fresh and frozen chicken parts,7,true,48
SS07011,Shelf stable fish and seafood,7,true,53
SS07021,Frozen fish and seafood,7,true,54
SS09011,Fresh whole milk,5,true,58
SS09021,Fresh milk other than whole,5,true,59
SS10011,Butter,6,true,101
SS11031,"Oranges, including tangerines",7,true,69
SS13031,Canned fruits,6,true,78
SS14011,Frozen vegetables,6,true,81
SS14021,Canned vegetables,6,true,79
SS14022,"Dried beans, peas, and lentils",6,true,83
SS16011,Margarine,6,true,102
SS16014,Peanut butter,6,true,105
SS17031,Roasted coffee,6,true,91
SS17032,Instant coffee,6,true,92
SS18041,Salt and other seasonings and spices,6,true,111
SS18042,"Olives, pickles, relishes",6,true,112
SS18043,Sauces and gravies,6,true,113
SS1804B,Other condiments,6,true,114
SS18064,Prepared salads,6,true,117
SS20021,Whiskey at home,5,true,129
SS20022,"Distilled spirits, excluding whiskey, at home",5,true,130
SS20051,"Beer, ale, and other malt beverages away from home",4,true,133
SS20052,Wine away from home,4,true,134
SS20053,Distilled spirits away from home,4,true,135
SS27051,Land-line interstate toll calls,5,true,328
SS27061,Land-line intrastate toll calls,5,true,329
SS30021,Laundry equipment,4,true,168
SS31022,Video discs and other media,3,true,275
SS31023,"Video game hardware, software and accessories",3,true,299
SS33032,"Stationery, stationery supplies, gift wrap",3,true,355
SS45011,New cars,4,true,215
SS4501A,New cars and trucks,4,true,214
SS45021,New trucks,4,true,216
SS45031,New motorcycles,4,true,217
SS47014,"Gasoline, unleaded regular",4,true,223
SS47015,"Gasoline, unleaded midgrade",4,true,224
SS47016,"Gasoline, unleaded premium",4,true,225
SS47021,"Motor oil, coolant, and fluids",4,true,231
SS48021,Vehicle parts and equipment other than tires,4,true,230
SS52051,Parking fees and tolls,4,true,240
SS53021,Intercity bus fare,3,true,245
SS53022,Intercity train fare,3,true,246
SS53023,Ship fare,3,true,247
SS53031,Intracity mass transit,3,true,249
SS5702,Inpatient hospital services,4,true,264
SS5703,Outpatient hospital services,4,true,265
SS61011,"Toys, games, hobbies and playground equipment",3,true,298
SS61021,Film and photographic supplies,3,true,291
SS61023,Photographic equipment,3,true,292
SS61031,Pet food,3,true,281
SS61032,"Purchase of pets, pet supplies, accessories",3,true,282
SS62011,Automobile service clubs,4,true,241
SS62031,"Admission to movies, theaters, and concerts",3,true,305
SS62032,Admission to sporting events,3,true,306
SS62051,Photographer fees,3,true,294
SS62052,Photo Processing,3,true,295
SS62053,Pet services,3,true,284
SS62054,Veterinarian services,3,true,285
SS62055,Subscription and rental of video and video games,3,true,276
SS68021,Checking account and other bank services,4,true,352
SS68023,Tax return preparation and other accounting fees,4,true,353
SSEA011,College textbooks,3,true,314
SSEE041,Smartphones,4,true,335
SSFV031A,Food at elementary and secondary schools,3,true,122
SSGE013,Infants' equipment,3,true,356
SSHJ031,Infants' furniture,3,true,165
